# 网站内容编辑文档
# 最后更新: 2026年1月24日
# 编码: UTF-8

# 重要说明:
# 1. 所有内容都在这一个文件中编辑
# 2. 修改后保存，刷新网页即可看到变化
# 3. 资源文件请上传到"资源"文件夹中
# 4. 资源命名规则: [序号].[描述].[文件名]
#    例如: 1.模型与动画演示.1.模型与动画演示.mp4

# ========================
# 资源清单
# ========================
# 格式: [序号].[描述].[文件名]
# 注意: 文件名必须与"资源"文件夹中的实际文件名一致
#resources
1.模型与动画演示-Model and Animation Demo.1.模型与动画演示-Model and Animation Demo.mp4
2.主视觉图(暂定)-Main Visual Image (Tentative).2.主视觉图(暂定)-Main Visual Image (Tentative).png
3.基础移动的动画草稿-Rough draft of basic movement animation.3.基础移动的动画草稿-Rough draft of basic movement animation.gif
4.机制动画制作的尝试-Exploring Mechanical Animation.4.机制动画制作的尝试-Exploring Mechanical Animation.gif
5.奔跑时的重心倾斜细节-Details of center‑of‑mass tilt during running.5.奔跑时的重心倾斜细节-Details of center‑of‑mass tilt during running.mp4
6.烘焙与物理，速度与混合-Baking and physics, speed and blending.6.烘焙与物理，速度与混合-Baking and physics, speed and blending.gif
7.根运动-RootMotion.7.根运动-RootMotion.gif
# 示例资源 (取消注释以启用):
# 2.游戏场景展示.2.游戏场景.gif
# 3.角色设计.3.角色设计.png
# 4.特效演示.4.特效演示.mp4

# ========================
# 标题文本
# ========================
# 格式: [键]=[值]
#titles
main_title=Arciel : Umaking The Mortal Realm
developer_name=Zlilay
language_hint=选择语言 / Select Language
chinese_button=中文
english_button=English

# ========================
# 描述文本 (中英文)
# ========================
# 格式: [键]=[中文描述]|[英文描述]
# 注意: 键名必须与资源描述一致
#descriptions
模型与动画演示=3D模型与动画的演示视频，用于模型的前期验证|This is a demonstration video of a 3D model and animation, used for preliminary validation of the model
主视觉图(暂定)=游戏的主视觉海报(暂定)|This is the main visual poster for the game(Tentative)
基础移动的动画草稿=角色基础移动的动画草稿，由于对流程的不熟悉，花了比预期要长很多的时间来制作...|Animation draft for basic character movement, due to unfamiliarity with the process, took much longer than expected to create...
机制动画制作的尝试=第一次尝试跑通这个流程，对于什么地方需要什么样的动画资源还是不够清晰，所以有必要多做点实验|This is my first attempt at running through the workflow, and I’m still not entirely clear about what animation assets are needed at each stage, so it feels necessary to run more experiments.
奔跑时的重心倾斜细节=你应该可以看出我对动画应用了抽帧效果，这是我很喜欢的动画表现形式，然后我试着对奔跑动画混合了这种重心变化的效果，追求这些细节是因为我的游戏是一款极其重视操作手感的游戏，这也是我的首要任务|You can probably tell that I applied a stepped‑frame effect to the animation — it’s a style I really enjoy. I then tried blending this kind of center‑of‑mass shifting into the run animation as well. I pursue these details because my game places an extreme emphasis on the feel of player control, and achieving that is my top priority.
烘焙与物理，速度与混合=这段时间的工作一直在研究烘焙动画与衣摆的物理模拟，前者更可控而富有表现力，后者更方便且不受动画混合时间的影响，而我想要尽可能的集二者之长，为了适配手柄的左摇杆线性变换，我让动画混合能够适配速度变化，为了让你能看清我做了什么，我夸张了这个效果|During this period I’ve been studying the relationship between baked animation and cloth‑like physics simulation. The former offers more control and expressiveness, while the latter is more convenient and unaffected by blend times. My goal is to combine the strengths of both. To support the gamepad’s analog stick, I made the animation blending respond to speed changes, and I exaggerated the effect so you can clearly see what I’ve done.
根运动=根运动可以很好的解决脚底打滑的问题，顺便祝各位农历新年快乐！|Root motion is a great way to solve foot sliding issues. And by the way, happy Lunar New Year to everyone!
#角色设计=角色概念设计图，展示了角色的外观和装备|Character concept design showing appearance and equipment
#特效演示=游戏特效演示视频，包含粒子效果和光影|Game special effects demo video including particle effects and lighting

# ========================
# 界面文本 (中英文)
# ========================
# 格式: [键]=[中文文本]|[英文文本]
#ui_text
no_resources=暂无资源|No resources available
video=视频|Video
image=图片|Image
gif=GIF动画|GIF Animation
loading=加载中...|Loading...
close=关闭|Close
play_video=播放视频|Play Video
copyright=© 2025-2026 Zlilay|© 2025-2026 Zlilay
latest_progress=最新进度|Latest Progress

# ========================
# 使用说明
# ========================
# 1. 添加新资源:
#    a. 将文件上传到"资源"文件夹
#    b. 按照命名规则重命名文件: [序号].[描述].[扩展名]
#    c. 在#resources部分添加一行: [序号].[描述].[文件名]
#    d. 在#descriptions部分添加中英文描述
#
# 2. 修改文案:
#    a. 直接修改#descriptions部分的内容
#    b. 中文在前，英文在后，用"|"分隔
#
# 3. 调整顺序:
#    a. 修改资源行的序号即可调整显示顺序
#    b. 网站会自动按序号从小到大排序
#
# 4. 删除资源:
#    a. 删除#resources中的对应行
#    b. 可选: 删除#descriptions中的描述
#    c. 可选: 从"资源"文件夹中删除文件
#
# 5. 支持的文件格式:
#    - 视频: .mp4, .webm, .ogg, .mov
#    - 图片: .png, .jpg, .jpeg, .webp
#    - GIF: .gif
